w_start,w_end,beta,upset_rate,kendall_tau
0.7000000000000002,0.5999999999999999,0.4,0.25671641791044775,0.7623975444261429
0.7000000000000002,0.5999999999999999,0.5,0.2955223880597015,0.7368263539995471
0.7000000000000002,0.5999999999999999,0.6,0.33134328358208953,0.7257419360418157
0.7000000000000002,0.5999999999999999,0.7,0.3611940298507463,0.7083559732761474
0.7000000000000002,0.5999999999999999,0.7999999999999999,0.382089552238806,0.6855360389398637
0.7000000000000002,0.5999999999999999,0.8999999999999999,0.4,0.6667230388372497
0.7000000000000002,0.5999999999999999,0.9999999999999999,0.41194029850746267,0.6534861374445634
0.7500000000000002,0.3,0.4,0.3164179104477612,0.7367726385922108
0.7500000000000002,0.3,0.5,0.3402985074626866,0.7208382937982554
0.7500000000000002,0.3,0.6,0.3641791044776119,0.7046961241819677
0.7500000000000002,0.3,0.7,0.3880597014925373,0.689156768743827
0.7500000000000002,0.3,0.7999999999999999,0.4,0.6648044832423605
0.7500000000000002,0.3,0.8999999999999999,0.41492537313432837,0.6496392788842428
0.7500000000000002,0.3,0.9999999999999999,0.43283582089552236,0.633155352880232
0.7500000000000002,0.35,0.4,0.30149253731343284,0.7408995753244878
0.7500000000000002,0.35,0.5,0.3373134328358209,0.7238708699470577
0.7500000000000002,0.35,0.6,0.3582089552238806,0.7074135622459404
0.7500000000000002,0.35,0.7,0.37910447761194027,0.6919258309010891
0.7500000000000002,0.35,0.7999999999999999,0.3970149253731343,0.6693776293029721
0.7500000000000002,0.35,0.8999999999999999,0.4059701492537313,0.6565469171199814
0.7500000000000002,0.35,0.9999999999999999,0.4208955223880597,0.6367054880822436
0.7500000000000002,0.39999999999999997,0.4,0.28955223880597014,0.7454035515667263
0.7500000000000002,0.39999999999999997,0.5,0.33134328358208953,0.7265986123990741
0.7500000000000002,0.39999999999999997,0.6,0.35522388059701493,0.7110442800606046
0.7500000000000002,0.39999999999999997,0.7,0.37910447761194027,0.6951402068278371
0.7500000000000002,0.39999999999999997,0.7999999999999999,0.3940298507462687,0.6722652623822402
0.7500000000000002,0.39999999999999997,0.8999999999999999,0.4,0.6598037398690828
0.7500000000000002,0.39999999999999997,0.9999999999999999,0.41194029850746267,0.6430541481141319
0.7500000000000002,0.44999999999999996,0.4,0.27761194029850744,0.7501704053890349
0.7500000000000002,0.44999999999999996,0.5,0.32238805970149254,0.7302294088015807
0.7500000000000002,0.44999999999999996,0.6,0.3402985074626866,0.7154363689372432
0.7500000000000002,0.44999999999999996,0.7,0.36716417910447763,0.7006038401168533
0.7500000000000002,0.44999999999999996,0.7999999999999999,0.3850746268656716,0.6772293375821492
0.7500000000000002,0.44999999999999996,0.8999999999999999,0.3970149253731343,0.661137591271345
0.7500000000000002,0.44999999999999996,0.9999999999999999,0.4059701492537313,0.6463980883691401
0.7500000000000002,0.49999999999999994,0.4,0.25970149253731345,0.7555987513907878
0.7500000000000002,0.49999999999999994,0.5,0.3074626865671642,0.7341859295168826
0.7500000000000002,0.49999999999999994,0.6,0.33432835820895523,0.7192581976763909
0.7500000000000002,0.49999999999999994,0.7,0.3582089552238806,0.7060016816958001
0.7500000000000002,0.49999999999999994,0.7999999999999999,0.37910447761194027,0.6816948724935905
0.7500000000000002,0.49999999999999994,0.8999999999999999,0.3940298507462687,0.6638240571260622
0.7500000000000002,0.49999999999999994,0.9999999999999999,0.40298507462686567,0.6511610588521658
0.7500000000000002,0.5499999999999999,0.4,0.23880597014925373,0.7622474527192399
0.7500000000000002,0.5499999999999999,0.5,0.2955223880597015,0.7383851580423514
0.7500000000000002,0.5499999999999999,0.6,0.32238805970149254,0.7264086913640808
0.7500000000000002,0.5499999999999999,0.7,0.35522388059701493,0.7097838412138538
0.7500000000000002,0.5499999999999999,0.7999999999999999,0.373134328358209,0.685393903265294
0.7500000000000002,0.5499999999999999,0.8999999999999999,0.3880597014925373,0.6693239791771456
0.7500000000000002,0.5499999999999999,0.9999999999999999,0.4,0.6550929871583603
0.7500000000000002,0.5999999999999999,0.4,0.208955223880597,0.7708165599788573
0.7500000000000002,0.5999999999999999,0.5,0.27761194029850744,0.745505840464075
0.7500000000000002,0.5999999999999999,0.6,0.3074626865671642,0.7333970574612927
0.7500000000000002,0.5999999999999999,0.7,0.3373134328358209,0.7162536868784514
0.7500000000000002,0.5999999999999999,0.7999999999999999,0.3641791044776119,0.6933113397698579
0.7500000000000002,0.5999999999999999,0.8999999999999999,0.37910447761194027,0.6743735062304095
0.7500000000000002,0.5999999999999999,0.9999999999999999,0.3940298507462687,0.6606558133337211
0.8000000000000003,0.3,0.4,0.2835820895522388,0.7426301190168733
0.8000000000000003,0.3,0.5,0.32238805970149254,0.7263117543109614
0.8000000000000003,0.3,0.6,0.34626865671641793,0.7105910638020364
0.8000000000000003,0.3,0.7,0.3641791044776119,0.6949762502460408
0.8000000000000003,0.3,0.7999999999999999,0.39104477611940297,0.6705637579234689
0.8000000000000003,0.3,0.8999999999999999,0.40298507462686567,0.6557567381121371
0.8000000000000003,0.3,0.9999999999999999,0.417910447761194,0.638466002638945
0.8000000000000003,0.35,0.4,0.2656716417910448,0.7472704829713984
0.8000000000000003,0.35,0.5,0.3194029850746269,0.7294504789687966
0.8000000000000003,0.35,0.6,0.3402985074626866,0.7133062272520833
0.8000000000000003,0.35,0.7,0.3641791044776119,0.6973741675038476
0.8000000000000003,0.35,0.7999999999999999,0.3761194029850746,0.6746274182669963
0.8000000000000003,0.35,0.8999999999999999,0.3940298507462687,0.6619813658372128
0.8000000000000003,0.35,0.9999999999999999,0.4059701492537313,0.6442445259914711
0.8000000000000003,0.39999999999999997,0.4,0.2626865671641791,0.7507690821523415
0.8000000000000003,0.39999999999999997,0.5,0.3074626865671642,0.7323581854007274
0.8000000000000003,0.39999999999999997,0.6,0.3373134328358209,0.7169298753110569
0.8000000000000003,0.39999999999999997,0.7,0.35522388059701493,0.7022930605117024
0.8000000000000003,0.39999999999999997,0.7999999999999999,0.373134328358209,0.6792876443628304
0.8000000000000003,0.39999999999999997,0.8999999999999999,0.39104477611940297,0.6640069941153717
0.8000000000000003,0.39999999999999997,0.9999999999999999,0.4,0.6488256344181005
0.8000000000000003,0.44999999999999996,0.4,0.24776119402985075,0.7558051251245496
0.8000000000000003,0.44999999999999996,0.5,0.28955223880597014,0.7358551826425827
0.8000000000000003,0.44999999999999996,0.6,0.33134328358208953,0.7208614899195814
0.8000000000000003,0.44999999999999996,0.7,0.34328358208955223,0.7073358878314258
0.8000000000000003,0.44999999999999996,0.7999999999999999,0.3641791044776119,0.6837840609516721
0.8000000000000003,0.44999999999999996,0.8999999999999999,0.382089552238806,0.6659715742871452
0.8000000000000003,0.44999999999999996,0.9999999999999999,0.39104477611940297,0.653302898374736
0.8000000000000003,0.49999999999999994,0.4,0.23283582089552238,0.7605682024051562
0.8000000000000003,0.49999999999999994,0.5,0.2746268656716418,0.739660816483167
0.8000000000000003,0.49999999999999994,0.6,0.3194029850746269,0.7250159437717001
0.8000000000000003,0.49999999999999994,0.7,0.3402985074626866,0.7124592889731541
0.8000000000000003,0.49999999999999994,0.7999999999999999,0.3582089552238806,0.6876620144861169
0.8000000000000003,0.49999999999999994,0.8999999999999999,0.3761194029850746,0.6703447055898547
0.8000000000000003,0.49999999999999994,0.9999999999999999,0.382089552238806,0.6568316182646844
0.8000000000000003,0.5499999999999999,0.4,0.208955223880597,0.7685095310726683
0.8000000000000003,0.5499999999999999,0.5,0.25671641791044775,0.7441104594734417
0.8000000000000003,0.5499999999999999,0.6,0.29850746268656714,0.7332138239488901
0.8000000000000003,0.5499999999999999,0.7,0.33134328358208953,0.7174757653538939
0.8000000000000003,0.5499999999999999,0.7999999999999999,0.3492537313432836,0.692418276818245
0.8000000000000003,0.5499999999999999,0.8999999999999999,0.3701492537313433,0.675692747521049
0.8000000000000003,0.5499999999999999,0.9999999999999999,0.382089552238806,0.6617421332547506
0.8000000000000003,0.5999999999999999,0.4,0.191044776119403,0.7759571787951365
0.8000000000000003,0.5999999999999999,0.5,0.23582089552238805,0.7512609399184744
0.8000000000000003,0.5999999999999999,0.6,0.2835820895522388,0.7388826885899782
0.8000000000000003,0.5999999999999999,0.7,0.3164179104477612,0.7245711504326326
0.8000000000000003,0.5999999999999999,0.7999999999999999,0.3373134328358209,0.7014128413515464
0.8000000000000003,0.5999999999999999,0.8999999999999999,0.3582089552238806,0.6801421684040394
0.8000000000000003,0.5999999999999999,0.9999999999999999,0.3761194029850746,0.6662019440118475
0.8500000000000003,0.3,0.4,0.2507462686567164,0.7488683061336437
0.8500000000000003,0.3,0.5,0.30149253731343284,0.7313790710186597
0.8500000000000003,0.3,0.6,0.3194029850746269,0.7168002005611019
0.8500000000000003,0.3,0.7,0.34328358208955223,0.7008239533071294
0.8500000000000003,0.3,0.7999999999999999,0.3641791044776119,0.6772050701170589
0.8500000000000003,0.3,0.8999999999999999,0.382089552238806,0.6632868005344837
0.8500000000000003,0.3,0.9999999999999999,0.4,0.6453163907863088
0.8500000000000003,0.35,0.4,0.24776119402985075,0.7524126348364272
0.8500000000000003,0.35,0.5,0.2865671641791045,0.7350692075462323
0.8500000000000003,0.35,0.6,0.31343283582089554,0.7202743930101504
0.8500000000000003,0.35,0.7,0.3402985074626866,0.7037716660453412
0.8500000000000003,0.35,0.7999999999999999,0.3582089552238806,0.6809363346573939
0.8500000000000003,0.35,0.8999999999999999,0.3701492537313433,0.667189428800412
0.8500000000000003,0.35,0.9999999999999999,0.3880597014925373,0.651079767007758
0.8500000000000003,0.39999999999999997,0.4,0.23582089552238805,0.7572907172162259
0.8500000000000003,0.39999999999999997,0.5,0.2626865671641791,0.7393397535259927
0.8500000000000003,0.39999999999999997,0.6,0.31343283582089554,0.7234242500142274
0.8500000000000003,0.39999999999999997,0.7,0.33432835820895523,0.7102401968588313
0.8500000000000003,0.39999999999999997,0.7999999999999999,0.3492537313432836,0.6864121390522111
0.8500000000000003,0.39999999999999997,0.8999999999999999,0.36716417910447763,0.6704341385957417
0.8500000000000003,0.39999999999999997,0.9999999999999999,0.373134328358209,0.6554899063000128
0.8500000000000003,0.44999999999999996,0.4,0.22686567164179106,0.7621297655967741
0.8500000000000003,0.44999999999999996,0.5,0.25671641791044775,0.7420157491611122
0.8500000000000003,0.44999999999999996,0.6,0.28955223880597014,0.7282451983579283
0.8500000000000003,0.44999999999999996,0.7,0.32238805970149254,0.7135969733833978
0.8500000000000003,0.44999999999999996,0.7999999999999999,0.34328358208955223,0.691156365968131
0.8500000000000003,0.44999999999999996,0.8999999999999999,0.3582089552238806,0.6759395450552192
0.8500000000000003,0.44999999999999996,0.9999999999999999,0.36716417910447763,0.6595908275653722
0.8500000000000003,0.49999999999999994,0.4,0.19402985074626866,0.7701146541171774
0.8500000000000003,0.49999999999999994,0.5,0.2507462686567164,0.7452077552351816
0.8500000000000003,0.49999999999999994,0.6,0.2746268656716418,0.7330097432413958
0.8500000000000003,0.49999999999999994,0.7,0.31343283582089554,0.7207776842307952
0.8500000000000003,0.49999999999999994,0.7999999999999999,0.33432835820895523,0.6969736605347846
0.8500000000000003,0.49999999999999994,0.8999999999999999,0.3522388059701492,0.6782832084580972
0.8500000000000003,0.49999999999999994,0.9999999999999999,0.36716417910447763,0.6647046105175134
0.8500000000000003,0.5499999999999999,0.4,0.1791044776119403,0.7764837994061256
0.8500000000000003,0.5499999999999999,0.5,0.2298507462686567,0.7512304903390217
0.8500000000000003,0.5499999999999999,0.6,0.25970149253731345,0.7415231284714249
0.8500000000000003,0.5499999999999999,0.7,0.29253731343283584,0.7252342480791633
0.8500000000000003,0.5499999999999999,0.7999999999999999,0.3283582089552239,0.7021039569093301
0.8500000000000003,0.5499999999999999,0.8999999999999999,0.34626865671641793,0.6840723984485777
0.8500000000000003,0.5499999999999999,0.9999999999999999,0.3522388059701492,0.6716241638444381
0.8500000000000003,0.5999999999999999,0.4,0.16716417910447762,0.7839067920124587
0.8500000000000003,0.5999999999999999,0.5,0.20298507462686566,0.7618572644197313
0.8500000000000003,0.5999999999999999,0.6,0.24477611940298508,0.7475935517705317
0.8500000000000003,0.5999999999999999,0.7,0.27761194029850744,0.7335549866891111
0.8500000000000003,0.5999999999999999,0.7999999999999999,0.31044776119402984,0.7119939408188519
0.8500000000000003,0.5999999999999999,0.8999999999999999,0.33432835820895523,0.6911053610850725
0.8500000000000003,0.5999999999999999,0.9999999999999999,0.3522388059701492,0.6780455139763146
0.9000000000000004,0.3,0.4,0.23283582089552238,0.7544807434047465
0.9000000000000004,0.3,0.5,0.2656716417910448,0.7375286543470188
0.9000000000000004,0.3,0.6,0.30149253731343284,0.7229973837947652
0.9000000000000004,0.3,0.7,0.31343283582089554,0.708694119603766
0.9000000000000004,0.3,0.7999999999999999,0.33432835820895523,0.6845426137735053
0.9000000000000004,0.3,0.8999999999999999,0.3522388059701492,0.6703123312656057
0.9000000000000004,0.3,0.9999999999999999,0.373134328358209,0.6548486188721852
0.9000000000000004,0.35,0.4,0.22686567164179106,0.7591272381917807
0.9000000000000004,0.35,0.5,0.2507462686567164,0.7415119667168385
0.9000000000000004,0.35,0.6,0.28955223880597014,0.7262554475039634
0.9000000000000004,0.35,0.7,0.31044776119402984,0.7121311139885835
0.9000000000000004,0.35,0.7999999999999999,0.3283582089552239,0.6898439585562735
0.9000000000000004,0.35,0.8999999999999999,0.34626865671641793,0.6744482082835028
0.9000000000000004,0.35,0.9999999999999999,0.35522388059701493,0.6590252696565765
0.9000000000000004,0.39999999999999997,0.4,0.20597014925373133,0.763229825886989
0.9000000000000004,0.39999999999999997,0.5,0.24477611940298508,0.7442837537232365
0.9000000000000004,0.39999999999999997,0.6,0.26865671641791045,0.7310117664913018
0.9000000000000004,0.39999999999999997,0.7,0.3074626865671642,0.7162360608140562
0.9000000000000004,0.39999999999999997,0.7999999999999999,0.31343283582089554,0.6963822154108769
0.9000000000000004,0.39999999999999997,0.8999999999999999,0.3373134328358209,0.6800818271423272
0.9000000000000004,0.39999999999999997,0.9999999999999999,0.3492537313432836,0.6630320587565901
0.9000000000000004,0.44999999999999996,0.4,0.191044776119403,0.7683903450831531
0.9000000000000004,0.44999999999999996,0.5,0.23283582089552238,0.7483430716406141
0.9000000000000004,0.44999999999999996,0.6,0.25671641791044775,0.7352735630769494
0.9000000000000004,0.44999999999999996,0.7,0.28955223880597014,0.7217892711422137
0.9000000000000004,0.44999999999999996,0.7999999999999999,0.31343283582089554,0.6999316601715936
0.9000000000000004,0.44999999999999996,0.8999999999999999,0.33134328358208953,0.6828859249710476
0.9000000000000004,0.44999999999999996,0.9999999999999999,0.34328358208955223,0.6691823663399608
0.9000000000000004,0.49999999999999994,0.4,0.17313432835820897,0.7777618863457466
0.9000000000000004,0.49999999999999994,0.5,0.21791044776119403,0.7542946587995492
0.9000000000000004,0.49999999999999994,0.6,0.2537313432835821,0.7408405822397566
0.9000000000000004,0.49999999999999994,0.7,0.2656716417910448,0.7294234540522191
0.9000000000000004,0.49999999999999994,0.7999999999999999,0.3074626865671642,0.7054877277349458
0.9000000000000004,0.49999999999999994,0.8999999999999999,0.3194029850746269,0.689329492848666
0.9000000000000004,0.49999999999999994,0.9999999999999999,0.3373134328358209,0.6767707208075783
0.9000000000000004,0.5499999999999999,0.4,0.16119402985074627,0.7859511442091434
0.9000000000000004,0.5499999999999999,0.5,0.19701492537313434,0.7608031269926464
0.9000000000000004,0.5499999999999999,0.6,0.23880597014925373,0.7499137199452746
0.9000000000000004,0.5499999999999999,0.7,0.25970149253731345,0.7370790421833093
0.9000000000000004,0.5499999999999999,0.7999999999999999,0.28059701492537314,0.7144971559940142
0.9000000000000004,0.5499999999999999,0.8999999999999999,0.31044776119402984,0.6957569494756597
0.9000000000000004,0.5499999999999999,0.9999999999999999,0.33134328358208953,0.6828443170885422
0.9000000000000004,0.5999999999999999,0.4,0.14925373134328357,0.7942031406951119
0.9000000000000004,0.5999999999999999,0.5,0.1761194029850746,0.7722537719923523
0.9000000000000004,0.5999999999999999,0.6,0.20597014925373133,0.7572877634717194
0.9000000000000004,0.5999999999999999,0.7,0.24477611940298508,0.7431535469437485
0.9000000000000004,0.5999999999999999,0.7999999999999999,0.25970149253731345,0.7223580086500814
0.9000000000000004,0.5999999999999999,0.8999999999999999,0.28955223880597014,0.7047579548629719
0.9000000000000004,0.5999999999999999,0.9999999999999999,0.31044776119402984,0.690399840553175
